== Forward Elimination Process ==
|     0|     0|     0|     0|     0|     0|     0|  -4.3| -0.93| -0.44|  -1.7|  -4.7|   1.2|    -5|  -4.7|  -4.9|  -5.3|   -11|   1.5|  -3.2|   2.9|  -5.6|   1.1|     9|  -2.1|   1.1|  -4.8|  0.55|   -15|     3|   3.5|   1.5|   4.8|   3.3|    13|  -5.4|   3.1|   1.9|-0.019|  -3.5|
|     0|     0|     0|     0|     0|     0|     0|  -0.2|  -2.7|     4|  -2.8|  -2.3|   5.6|    -7|  -5.1|  -9.7|  -6.7|   -13|   5.5|  -1.4|   2.7|   4.9|   1.4|    13|  -4.5|   1.7|  -6.6|  -7.1|   -17|   8.2|   4.1| 0.073|   2.6|   8.5|    14|  -6.9|   7.2|  -1.4|   7.3|  -5.9|
|     0|     0|     0|     0|     0|     0|     0|   3.2|  -4.5|   1.3|  -3.3|  -5.1|   8.4|  0.83|    -8|  -4.6|  -3.7|  0.29|   4.5|   3.5|  -2.3|  -5.4|  0.45|   6.9|   -10|   0.9|   0.4|   -12|   -13|   9.1|   5.5|  -5.2|   1.9|   4.3|    17|    -2| -0.37| -0.05|    11|  -4.2|
|     0|     0|     0|     0|     0|     0|     0| -0.74|  -6.6|   5.7|  -6.2|    -4|    15|  -8.5|   -14|  -4.7| -0.67|  -5.1|    12|  0.14|  -1.4|   -14|  -1.1|    16|   -17|   4.1| -0.14|   -10|   -24|    13|   2.8|    -5|   5.9|    10|    29|  -5.9|   2.9|  -1.3|    16|  -5.9|
|     0|     0|     0|     0|     0|     0|     0|   3.2|  0.81|   1.4|  0.45|  0.12|  -2.8|   8.3| -0.41| -0.21|  -3.9|   1.7|  -2.7|     6|   5.4|    13|  -5.4|  -1.2|   3.3|  -1.2|   2.5| -0.28|   3.8|   2.6|  0.78|  -3.7|   0.9|  -2.2|  -2.4|   2.1|  -2.9|   2.2|    -4|   0.3|
|     0|     0|     0|     0|     0|     0|     0| -0.85|  -1.4|  -3.6|  -3.2|   -14|   1.2|  -5.9|   1.3|    -8|  -8.5|  -7.3|  -6.2|  -7.9|   2.4|  -2.8|   7.8|   8.5|  -2.3|   2.4|  -8.2|  -9.3|  -8.9|   9.5|  -1.6|  -1.3|   1.2| -0.11|    13|  -1.3|   3.1|   4.4| -0.92|  -5.2|
|     0|     0|     0|     0|     0|     0|     0| -0.15|   7.5|  -2.6|  -3.7|   2.8|  -3.4|   5.5|   3.1|   -12|  -4.4|  -4.2|  -6.8|  -1.6|   1.6|   0.5|   7.9|  -4.1|  -3.5|  -4.8|   3.4|  0.17|  -5.4|  -2.6|   8.6|   2.4|    -5|  -1.7|   1.8|  -8.8|  -1.1|   6.6|  0.77|   0.2|
|     0|     0|     0|     0|     0|     0|     0|  -1.1|   4.7|   3.4|  0.65|  -1.8|  -4.3|-0.084|   3.5|  -4.4|  0.27| -0.88| -0.63|  -5.3|   7.2|   4.5|   2.3|   2.4|     2|  -1.9|   1.6|   1.6| -0.96|   2.4|  -5.7|-0.019| -0.64|   6.8|   6.6|   2.4|   2.3|     4|  -3.5|   1.6|
|     0|     0|     0|     0|     0|     0|     0|    -3|  -3.3|   1.7|  -3.5|  0.93|     2|  -4.7|    -3|  -6.7|  -2.3|  -1.1|   3.1|   2.1|  -3.9|  -6.9|     4|   4.6|  -6.3|   2.3|  -3.2|  -2.1|   -10|   5.7|   7.5|   1.5|   1.2|   2.7|   7.3|    -1|   3.6|   1.1|   4.3|  -1.5|
|     0|     0|     0|     0|     0|     0|     0|  0.27|   2.1|  0.26| -0.29|-0.085|   1.3|  -3.6|   1.1| -0.33|  -1.4|  -5.3|  0.13|  -1.2| -0.36|  -3.9|  -4.3|   2.2|   3.6|  0.61|  0.19|   2.3|  -1.3|  0.45|  -1.5|  -3.2|    -1|  -1.9|   5.9|   1.3|    -3| -0.86|  -4.1|    -7|
|     0|     0|     0|     0|     0|     0|     0|   1.7|    10|  -9.8|   6.7|  -1.4|  -9.7|    11|    10|  -2.5|    -4|  -1.9|   -13| -0.16|   7.6|   6.3|-0.055|    -6|    11|  -3.5|   3.8|   8.8|   7.8|   -11|   4.7|   3.9|   -13|  -7.6|    -8|  -2.7|  0.18|   1.4|  -1.7|  -1.1|
|     0|     0|     0|     0|     0|     0|     0|   2.2|  -5.4| -0.99|  -1.9|  -9.4|  -4.3|  -5.3|  -6.6|  -8.4|  -6.8|  -4.3| -0.51|   4.6|  -2.9|  -6.1|  -6.3|   8.3|   -11|   6.7|  -3.6|  -8.6|   -12|   8.5|   3.7|  -7.4| -0.82|  -3.5|    13|   -11|   2.4|  -4.2|    16|   -11|
|     0|     0|     0|     0|     0|     0|     0|   1.6|   1.1|  -2.1|   6.1|  -6.7|  -1.3|  -6.2|   2.2|  0.29|  -1.7| -0.12|  -6.7|    -7|   1.5|   1.6|  0.81|     2|   2.8|   3.1|  -4.7|  -1.2|   3.7|  -2.7|    -6|  -2.9|    -6|   3.2|  -4.1|   2.6|  0.28|  -4.6|  -1.9|    -2|
|     0|     0|     0|     0|     0|     0|     0|   2.2|  -2.5|   2.3|  -2.1|    -1| -0.51|   2.7|    -1|  -7.1|  -4.6|   2.8|  0.21|   3.4|   2.3|   8.1|   2.3|     3|  -2.3|   1.8|  -2.1|   -12|  -4.8|   8.1|   2.8|  -4.2|   1.3|   2.4|   3.8|  0.92|   2.4|   2.2|   9.5|  0.18|
|     0|     0|     0|     0|     0|     0|     0|  -4.3|  0.37|  -5.7|  -5.7| -0.35|   2.9|  -2.9|     4|  -3.7|   4.9|  -4.3|     2|  -5.1|  -3.4|   -13|   3.2|  -1.9|  -5.1|   1.7|   1.3|  -1.5|  -1.5|    -4| -0.41|  0.52|  0.95|  -5.1|   7.2|  -4.8|  -4.2|   3.5|  0.38|  -5.3|
|     0|     0|     0|     0|     0|     0|     0|  -2.3|  -1.2|  -2.7|  -7.2|   2.5|   8.6|  -4.1|  -1.8|  -4.5|     6|  -2.3|   6.6|  -1.6|   1.9|  -3.9| -0.97|   1.4|-0.062|   2.9|   2.1| 0.039|  -5.9|  0.77|   2.3|  -1.9|   6.2|  -3.1|   7.5|  -1.3|  -1.6| -0.37|   3.7|  -3.4|
|     0|     0|     0|     0|     0|     0|     0|   3.3|  -1.6|   3.2|     3|  -3.7|  -6.8| -0.42|  -1.6|  -2.1|  -3.9|   2.9|  -1.4|     7|  -3.7|   4.6|   1.6|     3|   -15|  0.47| -0.52|  -6.6|  -3.1|   9.6|     1|   5.9|   2.8|   8.1|   5.1|  -4.6|   8.4|   4.2|    16|     4|
|     0|     0|     0|     0|     0|     0|     0|  -5.2|   2.8|   2.5|  -7.9|  -5.1|  -2.3|  -7.2|  -1.3|  -7.4| -0.95|   -11|   8.7|  0.54|  -1.3|  -3.2|     7|   8.2|   -13|  0.28|  -3.1|  -8.1|   -21|    11|   5.1|     6|   3.4|     8|    24|   -13|    10|   4.5|    16| -0.49|
|     0|     0|     0|     0|     0|     0|     0|  -1.4|  -8.5|  -1.6|  -3.3|  -8.4|   9.8|  -6.8|  -5.5|   1.7| -0.76|   2.4|   8.9|   1.9|    -7|   -15|   4.2|    11|   -13|   4.1|  -6.3|  -9.1|   -13|    13|   2.5|   1.6|    12|   2.8|    24|   3.1|   2.7|   5.2|    10|  -3.5|
|     0|     0|     0|     0|     0|     0|     0|   1.9| -0.15| -0.12|   3.5|   4.5|   2.7|   1.4| -0.14|  -1.5|  -2.3|  -1.6|  -2.3|  0.19|     6|   4.7|  -4.6|   3.5|    11|  -1.3|  0.73|   5.4|-0.015|  -3.4|   2.1|  -1.9|    -2| -0.67|  -3.3|   4.7|  0.21|  -3.4|  -4.9|  -2.6|
|     0|     0|     0|     0|     0|     0|     0|   2.4|  -1.1|   2.7|   1.8|   5.2|   7.2|   6.5|  -2.4|  -3.4|    -2|  -2.6|   5.9|   1.1|   3.9|  0.94|  -1.6|   3.6|   2.2|  -2.7|   2.5|   2.8|  -4.5|   2.3|   3.9|   1.5|   2.7|   4.5|     5|   2.5|   1.9|   1.1|   1.5|  -2.4|

= Swap Row 8 and 30
|    31|    35|    45|    28|    41|    42|    39|    42|    32|    33|    28|    30|    30|    40|    34|    39|    21|    30|    36|    37|    22|    34|    38|    37|    36|    39|    33|    32|    33|    43|    30|    35|    32|    42|    26|    43|    44|    28|    35|    32|
|     0|    18|    13|   6.9|    17|    11|    11|    12|    16|   8.7|   9.9|    21|   9.6|    22|   9.1|    21|    16|    18|    17|    22|   2.8|    15|   9.5|   7.1|   9.8|    13|    18|    11|    20|    12|    14|    18|    15|    13|    10|    17|    16|   9.9|    23|    14|
|     0|     0|   -10|  -5.2|   -12|  -7.5|  -5.5|  -8.9|  -7.2|  -4.8|  -1.5|  -2.1|  -2.3|  -7.5|  -6.9|  -8.9|  -3.6|  -3.8|  -9.2|   -16|  0.47|  -9.6|    -3|    -4|   2.8|   -11|  -8.8|    -3|  -1.6|   -14|  -5.1|   -12|  -9.7|  -6.3|   -12|  -4.2|   -11|  -7.5|   -17|  -5.3|
|     0|     0|     0|   9.5|     7|  -3.5|  -1.8|  -2.9|   2.7| -0.46|  -2.8|   8.3|  -1.2|   7.9|   1.7|   1.7|   9.8|   3.6|    12|   2.8|   1.5|   1.3|     3|  -2.3| -0.26|     5|    10|   3.2|   4.5|   3.8|   3.8|   3.2|    10|  0.68|    13|   1.1|   2.2|    10|   7.3|  0.99|
|     0|     0|     0|     0|     9|    -7|   -12|  -3.6|  -2.4|  -2.5|  -2.5|     3|   1.9|  -7.9|  -7.8|   2.6|   6.1|   2.1|   6.8| -0.87|   -10|  -8.5|  -1.8|   4.3|  -6.1|   8.6|    -2|    -2|  -3.1|   1.8|  0.67|  -2.2|   3.3|   1.6|   6.2|  -1.2|  -4.3|  -7.1|     3|   -11|
|     0|     0|     0|     0|     0|   7.4|   9.4|   4.5|    -3|   5.2|  -2.6|  -8.6|   7.9|   2.7|  -1.7|   3.8|  -5.2|  -2.7|   7.2|   9.2| -0.85|   2.6|   1.4|   9.1|  -7.8|   1.1| -0.62|  -6.7|   -12|    14|   2.8|   7.8|   8.6|     6|    16|   0.3|   9.1|     4|    14|     5|
|     0|     0|     0|     0|     0|     0|    10|   2.7|  -4.4|   4.1|  -3.8|  -9.5|   6.8|  -1.9|  -5.1|  -5.7|  -6.4|  -4.7|    14|   6.9|  -2.7|  -6.1|   1.8|    11|   -16|   2.2|  -1.7|   -12|   -21|    19|   4.6|   5.5|   6.5|   8.2|    26|    -6|    13|   8.8|    23|  0.97|
|     0|     0|     0|     0|     0|     0|     0|   2.4|  -1.1|   2.7|   1.8|   5.2|   7.2|   6.5|  -2.4|  -3.4|    -2|  -2.6|   5.9|   1.1|   3.9|  0.94|  -1.6|   3.6|   2.2|  -2.7|   2.5|   2.8|  -4.5|   2.3|   3.9|   1.5|   2.7|   4.5|     5|   2.5|   1.9|   1.1|   1.5|  -2.4|
|     0|     0|     0|     0|     0|     0|     0|     0|  -6.5|     3|  -1.5|   1.1|    17|    12|   -12|   -19|  -9.8|  -7.5|    17|   3.2|   4.2|  -5.5|   4.1|    17|  -8.3|  -2.8|  0.79|    -1|   -27|    13|    15|   7.3|    14|    16|    29|   2.5|    13|   7.9|    15|    -7|
|     0|     0|     0|     0|     0|     0|     0|     0|    -3|   4.5|   1.7|   4.8|    14|   6.9|  -9.1|   -11|    -9|   -15|    12|  -1.2|    10|  -3.8|  -1.8|    16|   1.9|  -3.9| -0.22|   5.7|   -23|   7.2|    11|   4.3|   9.8|    12|    22| -0.82|   6.5|   3.9|   2.7|    -8|
|     0|     0|     0|     0|     0|     0|     0|     0|  -2.8|   4.2|  -2.6|  -1.9|   6.2|  -6.5|  -5.3|   -10|  -6.9|   -14|     6|  -1.3|   3.1|     5|   1.2|    13|  -4.4|   1.5|  -6.4|  -6.8|   -17|   8.4|   4.5|   0.2|   2.8|   8.9|    14|  -6.7|   7.3|  -1.3|   7.4|  -6.1|
|     0|     0|     0|     0|     0|     0|     0|     0|    -3|  -2.3|  -5.8|   -12|  -1.4|  -7.9|  -4.8|  0.06| -0.94|   3.8|  -3.5|     2|  -7.6|  -6.7|   2.6|     2|   -13|   4.6|    -3|   -15|  -7.3|     6|  0.23|  -7.3|  -1.8|  -1.8|    10|  -5.4|  -2.9|  -1.6|   9.1| -0.92|
|     0|     0|     0|     0|     0|     0|     0|     0|    -7|   6.6|  -5.7|  -2.4|    17|  -6.4|   -15|  -5.8|  -1.3|  -5.9|    14|  0.49| -0.17|   -14|  -1.6|    17|   -16|   3.2|  0.65|  -9.2|   -25|    13|   4.1|  -4.5|   6.7|    11|    31|  -5.1|   3.5|    -1|    16|  -6.7|
|     0|     0|     0|     0|     0|     0|     0|     0|   2.4|  -2.3|  -2.1|    -7|   -13| -0.64|   2.9|   4.5|  -1.1|   5.3|   -11|   4.5|-0.0014|    12|  -3.3|  -6.2|  0.25|   2.6| -0.95|  -4.1|    10| -0.55|  -4.6|  -5.8|  -2.9|  -8.4|  -9.3|  -1.4|  -5.5|   0.7|  -6.1|   3.7|
|     0|     0|     0|     0|     0|     0|     0|     0|  -1.8|  -2.6|  -2.5|   -12|   3.8|  -3.6|  0.43|  -9.2|  -9.2|  -8.2|    -4|  -7.5|   3.8|  -2.4|   7.2|   9.8|  -1.5|   1.5|  -7.3|  -8.3|   -11|    10|  -0.2| -0.72|   2.2|   1.5|    15| -0.37|   3.8|   4.8| -0.37|  -6.1|
|     0|     0|     0|     0|     0|     0|     0|     0|   7.4|  -2.5|  -3.5|   3.1|    -3|   5.9|     3|   -13|  -4.6|  -4.4|  -6.5|  -1.5|   1.8|  0.56|   7.8|  -3.9|  -3.4|    -5|   3.6|  0.35|  -5.7|  -2.4|   8.9|   2.5|  -4.8|  -1.4|   2.1|  -8.6| -0.94|   6.7|  0.87| 0.048|
|     0|     0|     0|     0|     0|     0|     0|     0|   4.1|   4.6|   1.5|  0.65| -0.91|     3|   2.4|    -6| -0.68|  -2.1|   2.1|  -4.8|   9.1|     5|   1.6|   4.1|     3|  -3.1|   2.8|   2.9|  -3.1|   3.5|  -3.9|   0.7|  0.65|   8.9|   8.9|   3.5|   3.2|   4.6|  -2.8|  0.43|
|     0|     0|     0|     0|     0|     0|     0|     0|  -4.7|   5.2|  -1.2|   7.5|    11|   3.5|    -6|   -11|  -4.9|  -4.4|    11|   3.5|   1.1|  -5.7|     2|   9.2|  -3.5|  -1.2| 0.025|   1.5|   -16|   8.7|    13|   3.4|   4.7|   8.4|    14|   2.1|     6|   2.5|   6.2|  -4.7|
|     0|     0|     0|     0|     0|     0|     0|     0|   2.2|-0.048|  -0.5| -0.67|   0.5|  -4.3|   1.4| 0.058|  -1.2|    -5| -0.53|  -1.4|  -0.8|    -4|  -4.1|   1.8|   3.4|  0.91|-0.096|     2|  -0.8|  0.18|  -1.9|  -3.3|  -1.3|  -2.4|   5.3|   1.1|  -3.2| -0.99|  -4.3|  -6.7|
|     0|     0|     0|     0|     0|     0|     0|     0|    11|   -12|   5.4|  -5.2|   -15|   6.7|    12| 0.081|  -2.5|-0.006|   -18| -0.98|   4.8|   5.6|   1.1|  -8.7|     9|  -1.5|     2|   6.8|    11|   -13|   1.8|   2.7|   -15|   -11|   -12|  -4.5|  -1.2|  0.55|  -2.8|  0.71|
|     0|     0|     0|     0|     0|     0|     0|     0|  -4.3|  -3.5|  -3.6|   -14|   -11|   -11|  -4.3|  -5.2|  -4.9|  -1.9|  -5.9|   3.6|  -6.5|    -7|  -4.8|     5|   -13|   9.2|  -5.9|   -11|  -7.4|   6.4| 0.096|  -8.9|  -3.4|  -7.7|   8.3|   -13|  0.67|  -5.2|    15|  -9.2|
|     0|     0|     0|     0|     0|     0|     0|     0|   1.9|  -3.9|   4.8|   -10|  -6.3|   -11|   3.9|   2.6| -0.29|   1.7|   -11|  -7.8|  -1.2|  0.97|   1.9| -0.41|   1.3|   4.9|  -6.5|  -3.1|   6.8|  -4.2|  -8.7|  -3.9|  -7.9|   0.1|  -7.6|  0.93|    -1|  -5.4|  -2.9| -0.32|
|     0|     0|     0|     0|     0|     0|     0|     0|  -1.4| -0.19|  -3.8|  -5.8|  -7.3|  -3.4|   1.2|  -3.8|  -2.7|   5.2|  -5.3|   2.3|  -1.3|   7.2|   3.7| -0.36|  -4.3|   4.4|  -4.5|   -15| -0.61|   5.9| -0.88|  -5.6|  -1.3|  -1.8| -0.87|  -1.4|  0.63|   1.2|   8.1|   2.5|
|     0|     0|     0|     0|     0|     0|     0|     0|  -1.7| -0.76|  -2.3|   9.1|    16|     9| -0.43|   -10|   1.1|  -9.1|    13|    -3|   3.8|   -11|  0.31|   4.8|  -1.1|  -3.3|   5.9|   3.6|  -9.7|  0.23|   6.8|   3.3|     6|   3.2|    16|  -0.2| -0.79|   5.5|   3.2|  -9.8|
|     0|     0|     0|     0|     0|     0|     0|     0|  -2.3| -0.11|  -5.5|   7.5|    16|   2.2|  -4.1|  -7.8|     4|  -4.8|    12| -0.49|   5.7|    -3|  -2.5|   4.9|   2.1|  0.25|   4.5|   2.7|   -10|     3|   6.2| -0.39|   8.9|   1.3|    12|   1.1|  0.21|  0.71|   5.1|  -5.8|
|     0|     0|     0|     0|     0|     0|     0|     0| 0.021| -0.61|  0.44|   -11|   -17|  -9.5|   1.8|   2.7|    -1|   6.5|  -9.6|   5.4|  -9.1|   3.3|   3.8|  -2.1|   -18|   4.3|  -4.1|   -11|   3.2|   6.3|  -4.5|   3.7|  -1.1|   1.7|    -2|  -8.1|   5.8|   2.6|    14|   7.4|
|     0|     0|     0|     0|     0|     0|     0|     0|  0.27|   8.4|  -3.8|   6.3|    14|     7|  -6.6|   -15|  -5.4|   -17|    22|     3|   7.3|  -1.1|   3.6|    16|  -8.4|  -5.7|   2.4|    -2|   -30|    16|    14|   9.3|   9.5|    18|    36|  -7.2|    14|   6.9|    20|  -5.9|
|     0|     0|     0|     0|     0|     0|     0|     0|  -9.2| 0.077|  -2.2|  -5.3|    14|  -2.9|  -6.9|  -0.4|    -2|  0.78|    12|   2.6|  -4.7|   -14|   3.3|    13|   -12|   2.4|  -4.8|  -7.4|   -16|    15|   4.8|   2.5|    14|   5.5|    27|   4.6|   3.8|   5.9|    11|    -5|
|     0|     0|     0|     0|     0|     0|     0|     0|  0.75|  -2.3|   2.1|   0.4|  -3.1|  -3.8|   1.8|   1.2| -0.65|  0.46|    -7| -0.69|   2.9|   3.9|  -3.4|  0.66|   9.5|   0.9|  -1.3|   3.1|   3.6|  -5.3|  -1.1|  -3.1|  -4.2|  -4.3|  -7.3|   2.7|  -1.3|  -4.2|  -6.1| -0.68|
|     0|     0|     0|     0|     0|     0|     0|     0|   3.2|   0.3| -0.45|   5.7|    -5|   -13|  0.44|  -7.3|  -1.1|  -4.1|   -14|  -7.9|  -1.3|   1.7| -0.23|  -5.8|  0.86|   2.5|  -2.1|   3.9|   4.6|    -9|  -2.6|  -4.8|   -13|  -8.8|   -18|   -11|  -6.8|  -3.6|  -7.2|    -4|

= Swap Row 9 and 20
|    31|    35|    45|    28|    41|    42|    39|    42|    32|    33|    28|    30|    30|    40|    34|    39|    21|    30|    36|    37|    22|    34|    38|    37|    36|    39|    33|    32|    33|    43|    30|    35|    32|    42|    26|    43|    44|    28|    35|    32|
|     0|    18|    13|   6.9|    17|    11|    11|    12|    16|   8.7|   9.9|    21|   9.6|    22|   9.1|    21|    16|    18|    17|    22|   2.8|    15|   9.5|   7.1|   9.8|    13|    18|    11|    20|    12|    14|    18|    15|    13|    10|    17|    16|   9.9|    23|    14|
|     0|     0|   -10|  -5.2|   -12|  -7.5|  -5.5|  -8.9|  -7.2|  -4.8|  -1.5|  -2.1|  -2.3|  -7.5|  -6.9|  -8.9|  -3.6|  -3.8|  -9.2|   -16|  0.47|  -9.6|    -3|    -4|   2.8|   -11|  -8.8|    -3|  -1.6|   -14|  -5.1|   -12|  -9.7|  -6.3|   -12|  -4.2|   -11|  -7.5|   -17|  -5.3|
|     0|     0|     0|   9.5|     7|  -3.5|  -1.8|  -2.9|   2.7| -0.46|  -2.8|   8.3|  -1.2|   7.9|   1.7|   1.7|   9.8|   3.6|    12|   2.8|   1.5|   1.3|     3|  -2.3| -0.26|     5|    10|   3.2|   4.5|   3.8|   3.8|   3.2|    10|  0.68|    13|   1.1|   2.2|    10|   7.3|  0.99|
|     0|     0|     0|     0|     9|    -7|   -12|  -3.6|  -2.4|  -2.5|  -2.5|     3|   1.9|  -7.9|  -7.8|   2.6|   6.1|   2.1|   6.8| -0.87|   -10|  -8.5|  -1.8|   4.3|  -6.1|   8.6|    -2|    -2|  -3.1|   1.8|  0.67|  -2.2|   3.3|   1.6|   6.2|  -1.2|  -4.3|  -7.1|     3|   -11|
|     0|     0|     0|     0|     0|   7.4|   9.4|   4.5|    -3|   5.2|  -2.6|  -8.6|   7.9|   2.7|  -1.7|   3.8|  -5.2|  -2.7|   7.2|   9.2| -0.85|   2.6|   1.4|   9.1|  -7.8|   1.1| -0.62|  -6.7|   -12|    14|   2.8|   7.8|   8.6|     6|    16|   0.3|   9.1|     4|    14|     5|
|     0|     0|     0|     0|     0|     0|    10|   2.7|  -4.4|   4.1|  -3.8|  -9.5|   6.8|  -1.9|  -5.1|  -5.7|  -6.4|  -4.7|    14|   6.9|  -2.7|  -6.1|   1.8|    11|   -16|   2.2|  -1.7|   -12|   -21|    19|   4.6|   5.5|   6.5|   8.2|    26|    -6|    13|   8.8|    23|  0.97|
|     0|     0|     0|     0|     0|     0|     0|   2.4|  -1.1|   2.7|   1.8|   5.2|   7.2|   6.5|  -2.4|  -3.4|    -2|  -2.6|   5.9|   1.1|   3.9|  0.94|  -1.6|   3.6|   2.2|  -2.7|   2.5|   2.8|  -4.5|   2.3|   3.9|   1.5|   2.7|   4.5|     5|   2.5|   1.9|   1.1|   1.5|  -2.4|
|     0|     0|     0|     0|     0|     0|     0|     0|    11|   -12|   5.4|  -5.2|   -15|   6.7|    12| 0.081|  -2.5|-0.006|   -18| -0.98|   4.8|   5.6|   1.1|  -8.7|     9|  -1.5|     2|   6.8|    11|   -13|   1.8|   2.7|   -15|   -11|   -12|  -4.5|  -1.2|  0.55|  -2.8|  0.71|
|     0|     0|     0|     0|     0|     0|     0|     0|     0|   1.3|   3.1|   3.4|    10|   8.7|  -5.8|   -11|  -9.6|   -15|   7.5|  -1.4|    11|  -2.3|  -1.5|    13|   4.3|  -4.3|   0.3|   7.5|   -20|   3.9|    11|     5|   5.8|   8.6|    19|    -2|   6.2|   4.1|     2|  -7.8|
|     0|     0|     0|     0|     0|     0|     0|     0|     0|   1.3|  -1.3|  -3.1|   2.5|  -4.8|  -2.3|   -10|  -7.5|   -14|   1.5|  -1.5|   4.2|   6.4|   1.5|    11|  -2.1|   1.1|  -5.9|  -5.1|   -15|   5.2|   4.9|  0.88| -0.87|   6.1|    11|  -7.8|     7|  -1.2|   6.7|  -5.9|
|     0|     0|     0|     0|     0|     0|     0|     0|     0|  -5.5|  -4.3|   -13|  -5.4|  -6.1|  -1.5| 0.081|  -1.6|   3.8|  -8.2|   1.8|  -6.3|  -5.2|   2.9|  -0.3|   -11|   4.2|  -2.5|   -14|  -4.3|   2.6|  0.71|  -6.5|  -5.8|  -4.7|     7|  -6.6|  -3.2|  -1.4|   8.4| -0.73|
|     0|     0|     0|     0|     0|     0|     0|     0|     0| -0.82|  -2.3|  -5.6|   7.8|  -2.2|    -7|  -5.7|  -2.9|  -5.9|   2.9| -0.12|   2.8|   -10| -0.88|    11|   -11|   2.3|   1.9|  -4.9|   -18|   5.6|   5.2|  -2.8|  -2.5|   4.6|    24|  -7.9|   2.8| -0.66|    14|  -6.2|
|     0|     0|     0|     0|     0|     0|     0|     0|     0|  0.19|  -3.2|  -5.9|  -9.6|  -2.1|  0.33|   4.5|  -0.6|   5.3|    -7|   4.7|    -1|    10|  -3.5|  -4.3|  -1.6|   2.9|  -1.4|  -5.6|   7.7|   2.1|    -5|  -6.4|  0.25|  -6.1|  -6.9| -0.42|  -5.2|  0.58|  -5.5|   3.5|
|     0|     0|     0|     0|     0|     0|     0|     0|     0|  -4.5|  -1.7|   -13|   1.5|  -2.5|   2.4|  -9.2|  -9.6|  -8.2|  -6.9|  -7.7|   4.5|  -1.5|   7.4|   8.4|-0.098|   1.2|    -7|  -7.2|  -8.8|   8.3| 0.085| -0.29| -0.15| -0.22|    13|  -1.1|   3.6|   4.9| -0.82|    -6|
|     0|     0|     0|     0|     0|     0|     0|     0|     0|   5.4|  -7.1|   6.6|     7|   1.5|  -5.1|   -13|  -2.9|  -4.4|   5.3|  -0.9|  -1.3|  -3.2|   7.1|   1.9|  -9.3|    -4|   2.3|  -4.1|   -13|   5.9|   7.7|  0.66|     5|   5.8|   9.8|  -5.6| -0.14|   6.3|   2.7| -0.42|
|     0|     0|     0|     0|     0|     0|     0|     0|     0|     9| -0.47|   2.6|   4.6|  0.47|  -2.1|  -6.1|  0.24|  -2.1|   8.7|  -4.4|   7.3|   2.9|   1.2|   7.3| -0.29|  -2.6|   2.1|  0.43|  -7.2|   8.1|  -4.6| -0.31|   6.1|    13|    13|   5.2|   3.7|   4.4|  -1.8|  0.16|
|     0|     0|     0|     0|     0|     0|     0|     0|     0|   0.2|   1.1|   5.3|   4.9|   6.4| -0.92|   -11|    -6|  -4.4|   3.1|   3.1|   3.1|  -3.3|   2.5|   5.6|  0.28|  -1.8|  0.85|   4.3|   -11|   3.4|    13|   4.6|  -1.6|   3.8|   8.9|  0.24|   5.5|   2.7|   5.1|  -4.4|
|     0|     0|     0|     0|     0|     0|     0|     0|     0|   2.3|  -1.6|  0.35|   3.5|  -5.7|    -1| 0.042| -0.72|    -5|     3|  -1.2|  -1.7|  -5.1|  -4.3|   3.6|   1.6|   1.2| -0.49|  0.67|    -3|   2.7|  -2.3|  -3.9|   1.6| -0.26|   7.6|     2|    -3|  -1.1|  -3.8|  -6.8|
|     0|     0|     0|     0|     0|     0|     0|     0|     0|  -3.9|   1.6|  -1.9|   8.7|    16|  -4.9|   -19|   -11|  -7.5|   6.2|   2.6|     7|  -2.2|   4.7|    12|  -3.1|  -3.6|   1.9|   2.9|   -20|   5.8|    16|   8.9|   5.8|   9.7|    23| -0.15|    12|   8.2|    14|  -6.5|
|     0|     0|     0|     0|     0|     0|     0|     0|     0|    -8|  -1.5|   -16|   -17|  -8.7|  0.36|  -5.2|  -5.9|  -1.9|   -13|   3.2|  -4.7|  -4.8|  -4.4|   1.6|  -9.9|   8.7|  -5.1|  -8.6|  -3.1|   1.5|   0.8|  -7.8|  -9.1|   -12|   3.7|   -15|   0.2|    -5|    13|  -8.9|
|     0|     0|     0|     0|     0|     0|     0|     0|     0|  -1.9|   3.9|  -9.4|  -3.7|   -12|   1.8|   2.6|  0.14|   1.7|  -7.7|  -7.6|    -2|0.0018|   1.7|   1.1| -0.22|   5.2|  -6.8|  -4.2|   4.9|  -2.1|    -9|  -4.4|  -5.4|     2|  -5.6|   1.7|  -0.8|  -5.5|  -2.5| -0.44|
|     0|     0|     0|     0|     0|     0|     0|     0|     0|  -1.7|  -3.1|  -6.5|  -9.2|  -2.5|   2.8|  -3.8|    -3|   5.2|  -7.5|   2.2| -0.71|     8|   3.9|  -1.5|  -3.2|   4.2|  -4.2|   -14|  0.79|   4.3| -0.65|  -5.3|  -3.1|  -3.2|  -2.3|    -2|  0.48|   1.3|   7.7|   2.6|
|     0|     0|     0|     0|     0|     0|     0|     0|     0|  -2.6|  -1.5|   8.3|    14|    10|   1.4|   -10|  0.76|  -9.1|    10|  -3.2|   4.5|   -10|  0.47|   3.4|  0.25|  -3.5|   6.2|   4.6|    -8|  -1.7|   7.1|   3.7|   3.7|   1.5|    15|  -0.9| -0.98|   5.6|   2.7|  -9.7|
